LoRa Receiver Ready
0.000000,0.000000,9.30,-45.73,133.04,-24.72,95.00,100.00,136.00,0.00,00031.44,1012.130.00,0.00,000
0.000000,0.000000,9.18,5.05,-19.17,15.60,88.00,96.00,128.00,0.00,00031.44,1012.150.00,0.00,000
0.000000,0.000000,9.08,1.63,-32.21,45.01,130.00,88.00,106.00,0.00,00031.46,1012.160.00,0.00,000
0.000000,0.000000,9.20,0.07,38.88,-42.04,130.00,86.00,111.00,0.00,00031.46,1012.150.00,0.00,000
0.000000,0.000000,9.31,-2.47,4.16,-3.58,124.00,92.00,117.00,0.00,00031.47,1012.130.00,0.00,000
0.000000,0.000000,9.02,13.76,5.20,13.59,130.00,81.00,101.00,0.00,00031.47,1012.170.00,0.00,000
0.000000,0.000000,9.30,-5.04,-30.02,-39.24,126.00,77.00,99.00,0.00,00031.47,1012.130.00,0.00,000
0.000000,0.000000,8.84,10.98,-4.04,23.35,130.00,83.00,91.00,0.00,00031.48,1012.190.00,0.00,000
0.000000,0.000000,9.26,-28.76,-16.95,-10.18,125.00,86.00,91.00,0.00,00031.48,1012.140.00,0.00,000
0.000000,0.000000,9.52,-30.90,17.85,6.84,136.00,90.00,89.00,0.00,00031.48,1012.110.00,0.00,000
0.000000,0.000000,9.23,16.90,51.21,-5.98,141.00,92.00,84.00,0.00,00031.48,1012.140.00,0.00,000
0.000000,0.000000,9.79,-33.80,46.91,-21.32,145.00,94.00,93.00,0.00,00031.49,1012.080.00,0.00,000
0.000000,0.000000,10.11,-75.79,64.61,6.82,117.00,102.00,128.00,0.00,00031.48,1012.040.00,0.00,000
0.000000,0.000000,9.69,27.43,-109.98,250.13,99.00,94.00,127.00,0.00,00031.48,1012.090.00,0.00,000
0.000000,0.000000,9.65,129.97,58.17,250.13,90.00,91.00,114.00,0.00,00031.49,1012.090.00,0.00,000
0.000000,0.000000,9.41,39.63,108.54,157.56,102.00,94.00,142.00,0.00,00031.50,1012.120.00,0.00,000
0.000000,0.000000,9.58,-46.38,-18.63,160.34,99.00,94.00,128.00,0.00,00031.53,1012.100.00,0.00,000
0.000000,0.000000,9.67,55.18,12.43,69.53,98.00,94.00,129.00,0.00,00031.51,1012.090.00,0.00,000
0.000000,0.000000,9.43,-53.72,-0.34,2.27,102.00,96.00,132.00,0.00,00031.52,1012.120.00,0.00,000
LoRa Receiver Ready
0.000000,0.000000,9.90,-13.55,-6.60,-13.77,99.00,95.00,128.00,0.00,00031.50,1012.060.00,0.00,000
